

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   767  0030' 0800'              	movf	(main@contador+1)^(0+128),w
   768  0031' 3A80               	xorlw	128
   769  0032' 00FF               	movwf	btemp+1
   770  0033' 3083               	movlw	131
   771  0034' 027F               	subwf	btemp+1,w
   772  0035' 1D03               	skipz
   773  0036' 2839'              	goto	u3125
   774  0037' 30E8               	movlw	232
   775  0038' 0200'              	subwf	main@contador^(0+128),w
   776  0039'                    u3125:
   777  0039' 1803               	skipnc
   778  003A' 283C'              	goto	u3121
   779  003B' 283D'              	goto	u3120
   780  003C'                    u3121:
   781  003C' 285D'              	goto	l2498
   782  003D'                    u3120:
   783  003D'                    l2492:
   784                           
   785                           ;main.c: 124:                 contador++;
   786  003D' 3001               	movlw	1
   787  003E' 1683               	bsf	3,5	;RP0=1, select bank1
   788  003F' 1303               	bcf	3,6	;RP1=0, select bank1
   789  0040' 0780'              	addwf	main@contador^(0+128),f
   790  0041' 1803               	skipnc
   791  0042' 0A80'              	incf	(main@contador+1)^(0+128),f
   792  0043' 3000               	movlw	0
   793  0044' 0780'              	addwf	(main@contador+1)^(0+128),f
   794  0045' 285D'              	goto	l2498
   795  0046'                    l2494:
   796                           
   797                           ;main.c: 127:             if (contador > 0){
   798  0046' 1683               	bsf	3,5	;RP0=1, select bank1
   799  0047' 1303               	bcf	3,6	;RP1=0, select bank1
   800  0048' 0800'              	movf	(main@contador+1)^(0+128),w
   801  0049' 3A80               	xorlw	128
   802  004A' 00FF               	movwf	btemp+1
   803  004B' 3080               	movlw	128
   804  004C' 027F               	subwf	btemp+1,w
   805  004D' 1D03               	skipz
   806  004E' 2851'              	goto	u3135
   807  004F' 3001               	movlw	1
   808  0050' 0200'              	subwf	main@contador^(0+128),w
   809  0051'                    u3135:
   810  0051' 1C03               	skipc
   811  0052' 2854'              	goto	u3131
   812  0053' 2855'              	goto	u3130
   813  0054'                    u3131:
   814  0054' 285D'              	goto	l2498
   815  0055'                    u3130:
   816  0055'                    l2496:
   817                           
   818                           ;main.c: 128:                 contador--;
   819  0055' 30FF               	movlw	255
   820  0056' 1683               	bsf	3,5	;RP0=1, select bank1
   821  0057' 1303               	bcf	3,6	;RP1=0, select bank1
   822  0058' 0780'              	addwf	main@contador^(0+128),f
   823  0059' 1803               	skipnc
   824  005A' 0A80'              	incf	(main@contador+1)^(0+128),f
   825  005B' 30FF               	movlw	255
   826  005C' 0780'              	addwf	(main@contador+1)^(0+128),f
   827  005D'                    l2498:
   828                           
   829                           ;main.c: 131:         if (contador < 1 && detect_on == 0){
   830  005D' 1683               	bsf	3,5	;RP0=1, select bank1
   831  005E' 1303               	bcf	3,6	;RP1=0, select bank1
   832  005F' 0800'              	movf	(main@contador+1)^(0+128),w
   833  0060' 3A80               	xorlw	128
   834  0061' 00FF               	movwf	btemp+1
   835  0062' 3080               	movlw	128
   836  0063' 027F               	subwf	btemp+1,w
   837  0064' 1D03               	skipz
   838  0065' 2868'              	goto	u3145
   839  0066' 3001               	movlw	1
   840  0067' 0200'              	subwf	main@contador^(0+128),w
   841  0068'                    u3145:
   842  0068' 1803               	skipnc
   843  0069' 286B'              	goto	u3141
   844  006A' 286C'              	goto	u3140
   845  006B'                    u3141:
   846  006B' 2878'              	goto	l106
   847  006C'                    u3140:
   848  006C'                    l2500:
   849  006C' 1683               	bsf	3,5	;RP0=1, select bank1
   850  006D' 1303               	bcf	3,6	;RP1=0, select bank1
   851  006E' 0800'              	movf	main@detect_on^(0+128),w
   852  006F' 0400'              	iorwf	(main@detect_on+1)^(0+128),w
   853  0070' 1D03               	btfss	3,2
   854  0071' 2873'              	goto	u3151
   855  0072' 2874'              	goto	u3150
   856  0073'                    u3151:
   857  0073' 2878'              	goto	l106
   858  0074'                    u3150:
   859  0074'                    l2502:
   860                           
   861                           ;main.c: 132:             PORTBbits.RB6 = 1;
   862  0074' 1283               	bcf	3,5	;RP0=0, select bank0
   863  0075' 1303               	bcf	3,6	;RP1=0, select bank0
   864  0076' 1706               	bsf	6,6	;volatile
   865                           
   866                           ;main.c: 133:         }else{
   867  0077' 287B'              	goto	l107
   868  0078'                    l106:
   869                           
   870                           ;main.c: 134:             PORTBbits.RB6 = 0;
   871  0078' 1283               	bcf	3,5	;RP0=0, select bank0
   872  0079' 1303               	bcf	3,6	;RP1=0, select bank0
   873  007A' 1306               	bcf	6,6	;volatile
   874  007B'                    l107:	
   875                           ;main.c: 135:         }
   876                           
   877                           
   878                           ;main.c: 141:         if(PORTAbits.RA0 == 1){
   879  007B' 1C05               	btfss	5,0	;volatile
   880  007C' 287E'              	goto	u3161
   881  007D' 287F'              	goto	u3160
   882  007E'                    u3161:
   883  007E' 2880'              	goto	l108
   884  007F'                    u3160:
   885  007F'                    l2504:
   886                           
   887                           ;main.c: 142:             PORTBbits.RB3 = 0;
   888  007F' 1186               	bcf	6,3	;volatile
   889  0080'                    l108:	
   890                           ;main.c: 143:         }
   891                           
   892                           
   893                           ;main.c: 144:         if(PORTAbits.RA1 == 1){
   894  0080' 1C85               	btfss	5,1	;volatile
   895  0081' 2883'              	goto	u3171
   896  0082' 2884'              	goto	u3170
   897  0083'                    u3171:
   898  0083' 2885'              	goto	l109
   899  0084'                    u3170:
   900  0084'                    l2506:
   901                           
   902                           ;main.c: 145:             PORTBbits.RB4 = 0;
   903  0084' 1206               	bcf	6,4	;volatile
   904  0085'                    l109:	
   905                           ;main.c: 146:         }
   906                           
   907                           
   908                           ;main.c: 147:         if(PORTAbits.RA2 == 1){
   909  0085' 1D05               	btfss	5,2	;volatile
   910  0086' 2888'              	goto	u3181
   911  0087' 2889'              	goto	u3180
   912  0088'                    u3181:
   913  0088' 288A'              	goto	l2510
   914  0089'                    u3180:
   915  0089'                    l2508:
   916                           
   917                           ;main.c: 148:             PORTBbits.RB5 = 0;
   918  0089' 1286               	bcf	6,5	;volatile
   919  008A'                    l2510:
   920                           
   921                           ;main.c: 151:         if(UARTDataReady() > 0){
   922  008A' 2000'              	fcall	_UARTDataReady
   923  008B' 1683               	bsf	3,5	;RP0=1, select bank1
   924  008C' 1303               	bcf	3,6	;RP1=0, select bank1
   925  008D' 0800'              	movf	(?_UARTDataReady+1)^(0+128),w
   926  008E' 3A80               	xorlw	128
   927  008F' 00FF               	movwf	btemp+1
   928  0090' 3080               	movlw	128
   929  0091' 027F               	subwf	btemp+1,w
   930  0092' 1D03               	skipz
   931  0093' 2896'              	goto	u3195
   932  0094' 3001               	movlw	1
   933  0095' 0200'              	subwf	?_UARTDataReady^(0+128),w
   934  0096'                    u3195:
   935  0096' 1C03               	skipc
   936  0097' 2899'              	goto	u3191
   937  0098' 289A'              	goto	u3190
   938  0099'                    u3191:
   939  0099' 2828'              	goto	l2488
   940  009A'                    u3190:
   941  009A'                    l2512:
   942                           
   943                           ;main.c: 166:             letra = UARTReadChar();
   944  009A' 2000'              	fcall	_UARTReadChar
   945  009B' 1683               	bsf	3,5	;RP0=1, select bank1
   946  009C' 1303               	bcf	3,6	;RP1=0, select bank1
   947  009D' 0080'              	movwf	??_main^(0+128)
   948  009E' 0800'              	movf	??_main^(0+128),w
   949  009F' 0080'              	movwf	main@letra^(0+128)
   950                           
   951                           ;main.c: 168:             switch (letra){
   952  00A0' 28E4'              	goto	l2540
   953  00A1'                    l113:	
   954                           ;main.c: 169:                 case 'a':
   955                           
   956                           
   957                           ;main.c: 171:                     PORTBbits.RB3 = 1;
   958  00A1' 1283               	bcf	3,5	;RP0=0, select bank0
   959  00A2' 1303               	bcf	3,6	;RP1=0, select bank0
   960  00A3' 1586               	bsf	6,3	;volatile
   961  00A4'                    l2514:
   962                           
   963                           ;main.c: 172:                     Servo_8_Write(0);
   964  00A4' 3000               	movlw	0
   965  00A5' 2000'              	fcall	_Servo_8_Write
   966  00A6'                    l2516:
   967                           
   968                           ;main.c: 173:                     UARTSendString("y\0", 16);
   969  00A6' 3010               	movlw	16
   970  00A7' 1683               	bsf	3,5	;RP0=1, select bank1
   971  00A8' 1303               	bcf	3,6	;RP1=0, select bank1
   972  00A9' 0080'              	movwf	??_main^(0+128)
   973  00AA' 0800'              	movf	??_main^(0+128),w
   974  00AB' 0080'              	movwf	UARTSendString@max_length^(0+128)
   975  00AC' 3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   976  00AD' 2000'              	fcall	_UARTSendString
   977  00AE'                    l2518:
   978                           
   979                           ;main.c: 174:                     PORTBbits.RB6 = 1;
   980  00AE' 1283               	bcf	3,5	;RP0=0, select bank0
   981  00AF' 1303               	bcf	3,6	;RP1=0, select bank0
