

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   764  003C'                    l2444:
   765                           
   766                           ;main.c: 127:             if (contador > 0){
   767  003C' 1683               	bsf	3,5	;RP0=1, select bank1
   768  003D' 0800'              	movf	(main@contador+1)^(0+128),w
   769  003E' 3A80               	xorlw	128
   770  003F' 00FF               	movwf	127
   771  0040' 3080               	movlw	128
   772  0041' 027F               	subwf	127,w
   773  0042' 1D03               	skipz
   774  0043' 2846'              	goto	u2995
   775  0044' 3001               	movlw	1
   776  0045' 0200'              	subwf	main@contador^(0+128),w
   777  0046'                    u2995:
   778  0046' 1C03               	skipc
   779  0047' 2850'              	goto	l2448
   780                           
   781                           ;main.c: 128:                 contador--;
   782  0048' 30FF               	movlw	255
   783  0049' 1683               	bsf	3,5	;RP0=1, select bank1
   784  004A' 1303               	bcf	3,6	;RP1=0, select bank1
   785  004B' 0780'              	addwf	main@contador^(0+128),f
   786  004C' 1803               	skipnc
   787  004D' 0A80'              	incf	(main@contador+1)^(0+128),f
   788  004E' 30FF               	movlw	255
   789  004F'                    L1:
   790  004F' 0780'              	addwf	(main@contador+1)^(0+128),f
   791  0050'                    l2448:
   792                           
   793                           ;main.c: 131:         if (contador < 1 && detect_on == 0){
   794  0050' 1683               	bsf	3,5	;RP0=1, select bank1
   795  0051' 1303               	bcf	3,6	;RP1=0, select bank1
   796  0052' 0800'              	movf	(main@contador+1)^(0+128),w
   797  0053' 3A80               	xorlw	128
   798  0054' 00FF               	movwf	127
   799  0055' 3080               	movlw	128
   800  0056' 027F               	subwf	127,w
   801  0057' 1D03               	skipz
   802  0058' 285B'              	goto	u3005
   803  0059' 3001               	movlw	1
   804  005A' 0200'              	subwf	main@contador^(0+128),w
   805  005B'                    u3005:
   806  005B' 1803               	skipnc
   807  005C' 2866'              	goto	l106
   808  005D' 1683               	bsf	3,5	;RP0=1, select bank1
   809  005E' 1303               	bcf	3,6	;RP1=0, select bank1
   810  005F' 0800'              	movf	main@detect_on^(0+128),w
   811  0060' 0400'              	iorwf	(main@detect_on+1)^(0+128),w
   812  0061' 1D03               	btfss	3,2
   813  0062' 2866'              	goto	l106
   814                           
   815                           ;main.c: 132:             PORTBbits.RB6 = 1;
   816  0063' 1283               	bcf	3,5	;RP0=0, select bank0
   817  0064' 1706               	bsf	6,6	;volatile
   818                           
   819                           ;main.c: 133:         }else{
   820  0065' 2869'              	goto	l107
   821  0066'                    l106:
   822                           
   823                           ;main.c: 134:             PORTBbits.RB6 = 0;
   824  0066' 1283               	bcf	3,5	;RP0=0, select bank0
   825  0067' 1303               	bcf	3,6	;RP1=0, select bank0
   826  0068' 1306               	bcf	6,6	;volatile
   827  0069'                    l107:	
   828                           ;main.c: 135:         }
   829                           
   830                           
   831                           ;main.c: 141:         if(PORTAbits.RA0 == 1){
   832  0069' 1805               	btfsc	5,0	;volatile
   833                           
   834                           ;main.c: 142:             PORTBbits.RB3 = 0;
   835  006A' 1186               	bcf	6,3	;volatile
   836                           
   837                           ;main.c: 144:         if(PORTAbits.RA1 == 1){
   838                           
   839                           ;main.c: 143:         }
   840  006B' 1885               	btfsc	5,1	;volatile
   841                           
   842                           ;main.c: 145:             PORTBbits.RB4 = 0;
   843  006C' 1206               	bcf	6,4	;volatile
   844                           
   845                           ;main.c: 147:         if(PORTAbits.RA2 == 1){
   846                           
   847                           ;main.c: 146:         }
   848  006D' 1905               	btfsc	5,2	;volatile
   849                           
   850                           ;main.c: 148:             PORTBbits.RB5 = 0;
   851  006E' 1286               	bcf	6,5	;volatile
   852                           
   853                           ;main.c: 151:         if(UARTDataReady() > 0){
   854  006F' 2000'              	fcall	_UARTDataReady
   855  0070' 0800'              	movf	(?_UARTDataReady+1)^(0+128),w
   856  0071' 3A80               	xorlw	128
   857  0072' 00FF               	movwf	127
   858  0073' 3080               	movlw	128
   859  0074' 027F               	subwf	127,w
   860  0075' 1D03               	skipz
   861  0076' 2879'              	goto	u3055
   862  0077' 3001               	movlw	1
   863  0078' 0200'              	subwf	?_UARTDataReady^(0+128),w
   864  0079'                    u3055:
   865  0079' 1C03               	skipc
   866  007A' 2824'              	goto	l2438
   867                           
   868                           ;main.c: 166:             letra = UARTReadChar();
   869  007B' 2000'              	fcall	_UARTReadChar
   870  007C' 1683               	bsf	3,5	;RP0=1, select bank1
   871  007D' 0080'              	movwf	??_main^(0+128)
   872  007E' 0800'              	movf	??_main^(0+128),w
   873  007F' 0080'              	movwf	main@letra^(0+128)
   874                           
   875                           ;main.c: 168:             switch (letra){
   876  0080' 28A4'              	goto	l2490
   877  0081'                    l113:	
   878                           ;main.c: 169:                 case 'a':
   879                           
   880                           
   881                           ;main.c: 171:                     PORTBbits.RB3 = 1;
   882  0081' 1283               	bcf	3,5	;RP0=0, select bank0
   883  0082' 1586               	bsf	6,3	;volatile
   884                           
   885                           ;main.c: 172:                     Servo_8_Write(0);
   886  0083' 3000               	movlw	0
   887  0084'                    L2:
   888  0084' 2000'              	fcall	_Servo_8_Write
   889                           
   890                           ;main.c: 173:                     UARTSendString("y\0", 16);
   891  0085' 3010               	movlw	16
   892  0086' 1683               	bsf	3,5	;RP0=1, select bank1
   893  0087' 0080'              	movwf	??_main^(0+128)
   894  0088' 0800'              	movf	??_main^(0+128),w
   895  0089' 0080'              	movwf	UARTSendString@max_length^(0+128)
   896  008A' 3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   897  008B' 2000'              	fcall	_UARTSendString
   898                           
   899                           ;main.c: 174:                     PORTBbits.RB6 = 1;
   900  008C' 1283               	bcf	3,5	;RP0=0, select bank0
   901  008D' 1303               	bcf	3,6	;RP1=0, select bank0
   902  008E' 1706               	bsf	6,6	;volatile
   903                           
   904                           ;main.c: 175:                     detect_on = 0;
   905  008F' 1683               	bsf	3,5	;RP0=1, select bank1
   906  0090' 0180'              	clrf	main@detect_on^(0+128)
   907  0091' 0180'              	clrf	(main@detect_on+1)^(0+128)
   908                           
   909                           ;main.c: 176:                     break;
   910  0092' 2824'              	goto	l2438
   911  0093'                    l115:	
   912                           ;main.c: 177:                 case 'b':
   913                           
   914                           
   915                           ;main.c: 179:                     PORTBbits.RB3 = 0;
   916  0093' 1283               	bcf	3,5	;RP0=0, select bank0
   917  0094' 1186               	bcf	6,3	;volatile
   918                           
   919                           ;main.c: 180:                     break;
   920  0095' 2824'              	goto	l2438
   921  0096'                    l116:	
   922                           ;main.c: 181:                 case 'c':
   923                           
   924                           
   925                           ;main.c: 183:                     PORTBbits.RB4 = 1;
   926  0096' 1283               	bcf	3,5	;RP0=0, select bank0
   927  0097' 1606               	bsf	6,4	;volatile
   928                           
   929                           ;main.c: 184:                     Servo_8_Write(90);
   930  0098' 305A               	movlw	90
   931  0099' 2884'              	goto	L2
   932  009A'                    l117:	
   933                           ;main.c: 189:                 case 'd':
   934                           
   935                           ;main.c: 186:                     PORTBbits.RB6 = 1;
   936                           
   937                           ;main.c: 185:                     UARTSendString("y\0", 16);
   938                           
   939                           
   940                           ;main.c: 191:                     PORTBbits.RB4 = 0;
   941  009A' 1283               	bcf	3,5	;RP0=0, select bank0
   942  009B' 1206               	bcf	6,4	;volatile
   943                           
   944                           ;main.c: 192:                     break;
   945  009C' 2824'              	goto	l2438
   946  009D'                    l118:	
   947                           ;main.c: 193:                 case 'e':
   948                           
   949                           
   950                           ;main.c: 195:                     PORTBbits.RB5 = 1;
   951  009D' 1283               	bcf	3,5	;RP0=0, select bank0
   952  009E' 1686               	bsf	6,5	;volatile
   953                           
   954                           ;main.c: 196:                     Servo_8_Write(180);
   955  009F' 30B4               	movlw	180
   956  00A0' 2884'              	goto	L2
   957  00A1'                    l119:	
   958                           ;main.c: 201:                 case 'f':
   959                           
   960                           ;main.c: 198:                     PORTBbits.RB6 = 1;
   961                           
   962                           ;main.c: 197:                     UARTSendString("y\0", 16);
   963                           
   964                           
   965                           ;main.c: 203:                     PORTBbits.RB5 = 0;
   966  00A1' 1283               	bcf	3,5	;RP0=0, select bank0
   967  00A2' 1286               	bcf	6,5	;volatile
