

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 12 19:21:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2643 ;;      Params:         1       0       0       0
  2644 ;;      Locals:         3       0       0       0
  2645 ;;      Temps:          1       0       0       0
  2646 ;;      Totals:         5       0       0       0
  2647 ;;Total ram usage:        5 bytes
  2648 ;; Hardware stack levels used: 1
  2649 ;; Hardware stack levels required when called: 2
  2650 ;; This function calls:
  2651 ;;		_UARTSendChar
  2652 ;; This function is called by:
  2653 ;;		_main
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657  04CD                     _UARTSendString:	
  2658                           ;psect for function _UARTSendString
  2659                           
  2660                           
  2661                           ;incstack = 0
  2662                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2663                           ;UARTSendString@str stored from wreg
  2664  04CD  00F5               	movwf	UARTSendString@str
  2665  04CE                     l1717:
  2666                           
  2667                           ;UART.c: 61:     int i = 0;
  2668  04CE  01F6               	clrf	UARTSendString@i
  2669  04CF  01F7               	clrf	UARTSendString@i+1
  2670                           
  2671                           ;UART.c: 62:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  2672  04D0  01F6               	clrf	UARTSendString@i
  2673  04D1  01F7               	clrf	UARTSendString@i+1
  2674  04D2  2CDE               	goto	l1723
  2675  04D3                     l1719:
  2676                           
  2677                           ;UART.c: 63:         UARTSendChar(str[i]);
  2678  04D3  0876               	movf	UARTSendString@i,w
  2679  04D4  0775               	addwf	UARTSendString@str,w
  2680  04D5  0084               	movwf	4
  2681  04D6  2528               	fcall	stringdir
  2682  04D7  2534               	fcall	_UARTSendChar
  2683  04D8                     l1721:
  2684                           
  2685                           ;UART.c: 64:     }
  2686  04D8  3001               	movlw	1
  2687  04D9  07F6               	addwf	UARTSendString@i,f
  2688  04DA  1803               	skipnc
  2689  04DB  0AF7               	incf	UARTSendString@i+1,f
  2690  04DC  3000               	movlw	0
  2691  04DD  07F7               	addwf	UARTSendString@i+1,f
  2692  04DE                     l1723:
  2693  04DE  0877               	movf	UARTSendString@i+1,w
  2694  04DF  3A80               	xorlw	128
  2695  04E0  00F4               	movwf	??_UARTSendString
  2696  04E1  3080               	movlw	128
  2697  04E2  0274               	subwf	??_UARTSendString,w
  2698  04E3  1D03               	skipz
  2699  04E4  2CE7               	goto	u1665
  2700  04E5  0873               	movf	UARTSendString@max_length,w
  2701  04E6  0276               	subwf	UARTSendString@i,w
  2702  04E7                     u1665:
  2703  04E7  1803               	skipnc
  2704  04E8  2CEA               	goto	u1661
  2705  04E9  2CEB               	goto	u1660
  2706  04EA                     u1661:
  2707  04EA  2CF4               	goto	l33
  2708  04EB                     u1660:
  2709  04EB                     l1725:
  2710  04EB  0876               	movf	UARTSendString@i,w
  2711  04EC  0775               	addwf	UARTSendString@str,w
  2712  04ED  0084               	movwf	4
  2713  04EE  2528               	fcall	stringdir
  2714  04EF  3A00               	xorlw	0
  2715  04F0  1D03               	skipz
  2716  04F1  2CF3               	goto	u1671
  2717  04F2  2CF4               	goto	u1670
  2718  04F3                     u1671:
  2719  04F3  2CD3               	goto	l1719
  2720  04F4                     u1670:
  2721  04F4                     l33:
  2722  04F4  0008               	return
  2723  04F5                     __end_of_UARTSendString:
  2724                           
  2725                           	psect	text10
  2726  0534                     __ptext10:	
  2727 ;; *************** function _UARTSendChar *****************
  2728 ;; Defined at:
  2729 ;;		line 50 in file "UART.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;  c               1    wreg     const unsigned char 
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;  c               1    2[COMMON] const unsigned char 
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      void 
  2736 ;; Registers used:
  2737 ;;		wreg
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2743 ;;      Params:         0       0       0       0
  2744 ;;      Locals:         1       0       0       0
  2745 ;;      Temps:          0       0       0       0
  2746 ;;      Totals:         1       0       0       0
  2747 ;;Total ram usage:        1 bytes
  2748 ;; Hardware stack levels used: 1
  2749 ;; Hardware stack levels required when called: 1
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_UARTSendString
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757  0534                     _UARTSendChar:	
  2758                           ;psect for function _UARTSendChar
  2759                           
  2760                           
  2761                           ;incstack = 0
  2762                           ; Regs used in _UARTSendChar: [wreg]
  2763                           ;UARTSendChar@c stored from wreg
  2764  0534  00F2               	movwf	UARTSendChar@c
  2765  0535                     l1677:
  2766  0535                     l22:	
  2767                           ;UART.c: 51:     while (TXSTAbits.TRMT == 0);
  2768                           
  2769  0535  1683               	bsf	3,5	;RP0=1, select bank1
  2770  0536  1303               	bcf	3,6	;RP1=0, select bank1
  2771  0537  1C98               	btfss	24,1	;volatile
  2772  0538  2D3A               	goto	u1531
  2773  0539  2D3B               	goto	u1530
  2774  053A                     u1531:
  2775  053A  2D35               	goto	l22
  2776  053B                     u1530:
  2777  053B                     l1679:
  2778                           
  2779                           ;UART.c: 52:     TXREG = c;
  2780  053B  0872               	movf	UARTSendChar@c,w
  2781  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2782  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2783  053E  0099               	movwf	25	;volatile
  2784  053F                     l25:
  2785  053F  0008               	return
  2786  0540                     __end_of_UARTSendChar:
  2787                           
  2788                           	psect	text11
  2789  0540                     __ptext11:	
  2790 ;; *************** function _UARTReadChar *****************
  2791 ;; Defined at:
  2792 ;;		line 79 in file "UART.c"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;		None
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;		None
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  1    wreg      unsigned char 
  2799 ;; Registers used:
  2800 ;;		wreg, status,2, status,0, pclath, cstack
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2806 ;;      Params:         0       0       0       0
  2807 ;;      Locals:         0       0       0       0
  2808 ;;      Temps:          0       0       0       0
  2809 ;;      Totals:         0       0       0       0
  2810 ;;Total ram usage:        0 bytes
  2811 ;; Hardware stack levels used: 1
  2812 ;; Hardware stack levels required when called: 2
  2813 ;; This function calls:
  2814 ;;		_UARTDataReady
  2815 ;; This function is called by:
  2816 ;;		_main
  2817 ;;		_UARTReadString
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821  0540                     _UARTReadChar:	
  2822                           ;psect for function _UARTReadChar
  2823                           
  2824  0540                     l1727:	
  2825                           ;incstack = 0
  2826                           ; Regs used in _UARTReadChar: [wreg+status,2+status,0+pclath+cstack]
  2827                           
  2828  0540                     l1729:	
  2829                           ;UART.c: 80:     while (!UARTDataReady());
  2830                           
  2831  0540  251B               	fcall	_UARTDataReady
  2832  0541  0872               	movf	?_UARTDataReady,w
  2833  0542  0473               	iorwf	?_UARTDataReady+1,w
  2834  0543  1903               	btfsc	3,2
  2835  0544  2D46               	goto	u1681
  2836  0545  2D47               	goto	u1680
  2837  0546                     u1681:
  2838  0546  2D40               	goto	l1729
  2839  0547                     u1680:
  2840  0547                     l1731:
  2841                           
  2842                           ;UART.c: 81:     return RCREG;
  2843  0547  1283               	bcf	3,5	;RP0=0, select bank0
  2844  0548  1303               	bcf	3,6	;RP1=0, select bank0
  2845  0549  081A               	movf	26,w	;volatile
  2846  054A                     l42:
  2847  054A  0008               	return
  2848  054B                     __end_of_UARTReadChar:
  2849                           
  2850                           	psect	text12
  2851  051B                     __ptext12:	
  2852 ;; *************** function _UARTDataReady *****************
  2853 ;; Defined at:
  2854 ;;		line 71 in file "UART.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;		None
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  2    2[COMMON] short 
  2861 ;; Registers used:
  2862 ;;		wreg, status,2, status,0
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2868 ;;      Params:         2       0       0       0
  2869 ;;      Locals:         0       0       0       0
  2870 ;;      Temps:          3       0       0       0
  2871 ;;      Totals:         5       0       0       0
  2872 ;;Total ram usage:        5 bytes
  2873 ;; Hardware stack levels used: 1
  2874 ;; Hardware stack levels required when called: 1
  2875 ;; This function calls:
  2876 ;;		Nothing
  2877 ;; This function is called by:
  2878 ;;		_UARTReadChar
  2879 ;;		_main
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883  051B                     _UARTDataReady:	
  2884                           ;psect for function _UARTDataReady
  2885                           
  2886  051B                     l1681:	
  2887                           ;incstack = 0
  2888                           ; Regs used in _UARTDataReady: [wreg+status,2+status,0]
  2889                           
  2890                           
  2891                           ;UART.c: 72:     return PIR1bits.RCIF ? 1 : 0;
  2892  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2893  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2894  051D  0E0C               	swapf	12,w	;volatile
  2895  051E  00F4               	movwf	??_UARTDataReady
  2896  051F  0C74               	rrf	??_UARTDataReady,w
  2897  0520  3901               	andlw	1
  2898  0521  00F5               	movwf	??_UARTDataReady+1
  2899  0522  01F6               	clrf	??_UARTDataReady+2
  2900  0523  0875               	movf	??_UARTDataReady+1,w
  2901  0524  00F2               	movwf	?_UARTDataReady
  2902  0525  0876               	movf	??_UARTDataReady+2,w
  2903  0526  00F3               	movwf	?_UARTDataReady+1
  2904  0527                     l36:
  2905  0527  0008               	return
  2906  0528                     __end_of_UARTDataReady:
  2907                           
  2908                           	psect	text13
  2909  050B                     __ptext13:	
  2910 ;; *************** function _Servo_Init *****************
  2911 ;; Defined at:
  2912 ;;		line 16 in file "servo.c"
  2913 ;; Parameters:    Size  Location     Type
  2914 ;;		None
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;		None
  2917 ;; Return value:  Size  Location     Type
  2918 ;;                  1    wreg      void 
  2919 ;; Registers used:
  2920 ;;		wreg, status,2, status,0
  2921 ;; Tracked objects:
  2922 ;;		On entry : 0/0
  2923 ;;		On exit  : 0/0
  2924 ;;		Unchanged: 0/0
  2925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2926 ;;      Params:         0       0       0       0
  2927 ;;      Locals:         0       0       0       0
  2928 ;;      Temps:          0       0       0       0
  2929 ;;      Totals:         0       0       0       0
  2930 ;;Total ram usage:        0 bytes
  2931 ;; Hardware stack levels used: 1
  2932 ;; Hardware stack levels required when called: 1
  2933 ;; This function calls:
  2934 ;;		Nothing
  2935 ;; This function is called by:
  2936 ;;		_main
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940  050B                     _Servo_Init:	
  2941                           ;psect for function _Servo_Init
  2942                           
  2943  050B                     l1781:	
  2944                           ;incstack = 0
  2945                           ; Regs used in _Servo_Init: [wreg+status,2+status,0]
  2946                           
  2947                           
  2948                           ;servo.c: 58:     INTCON = 0;
  2949  050B  018B               	clrf	11	;volatile
  2950  050C                     l1783:
  2951                           
  2952                           ;servo.c: 59:     INTCONbits.GIE = 1;
  2953  050C  178B               	bsf	11,7	;volatile
  2954  050D                     l1785:
  2955                           
  2956                           ;servo.c: 60:     INTCONbits.T0IE = 1;
  2957  050D  168B               	bsf	11,5	;volatile
  2958  050E                     l1787:
  2959                           
  2960                           ;servo.c: 61:     INTCONbits.T0IF = 0;
  2961  050E  110B               	bcf	11,2	;volatile
  2962  050F                     l1789:
  2963                           
  2964                           ;servo.c: 65:     OPTION_REGbits.T0CS=0;
  2965  050F  1683               	bsf	3,5	;RP0=1, select bank1
  2966  0510  1303               	bcf	3,6	;RP1=0, select bank1
  2967  0511  1281               	bcf	1,5	;volatile
  2968  0512                     l1791:
  2969                           
  2970                           ;servo.c: 66:     OPTION_REGbits.T0SE = 0;
  2971  0512  1201               	bcf	1,4	;volatile
  2972  0513                     l1793:
  2973                           
  2974                           ;servo.c: 67:     OPTION_REGbits.PSA=0;
  2975  0513  1181               	bcf	1,3	;volatile
  2976  0514                     l1795:
  2977                           
  2978                           ;servo.c: 68:     OPTION_REGbits.PS=0b000;
  2979  0514  30F8               	movlw	-8
  2980  0515  0581               	andwf	1,f	;volatile
  2981  0516                     l1797:
  2982                           
  2983                           ;servo.c: 70:     TMR0=5;
  2984  0516  3005               	movlw	5
  2985  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2986  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2987  0519  0081               	movwf	1	;volatile
  2988  051A                     l154:
  2989  051A  0008               	return
  2990  051B                     __end_of_Servo_Init:
  2991                           
  2992                           	psect	text14
  2993  046D                     __ptext14:	
  2994 ;; *************** function _TMR0_ISR *****************
  2995 ;; Defined at:
  2996 ;;		line 213 in file "main.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;		None
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;		None
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      void 
  3003 ;; Registers used:
  3004 ;;		wreg, status,2, status,0
  3005 ;; Tracked objects:
  3006 ;;		On entry : 0/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3010 ;;      Params:         0       0       0       0
  3011 ;;      Locals:         0       0       0       0
  3012 ;;      Temps:          2       0       0       0
  3013 ;;      Totals:         2       0       0       0
  3014 ;;Total ram usage:        2 bytes
  3015 ;; Hardware stack levels used: 1
  3016 ;; This function calls:
  3017 ;;		Nothing
  3018 ;; This function is called by:
  3019 ;;		Interrupt level 1
  3020 ;; This function uses a non-reentrant model
  3021 ;;
  3022                           
  3023  046D                     _TMR0_ISR:	
  3024                           ;psect for function _TMR0_ISR
  3025                           
  3026  046D                     i1l1567:
  3027                           
  3028                           ;main.c: 217:     if(PIR1bits.CCP1IF == 1)
  3029  046D  1283               	bcf	3,5	;RP0=0, select bank0
  3030  046E  1303               	bcf	3,6	;RP1=0, select bank0
  3031  046F  1D0C               	btfss	12,2	;volatile
  3032  0470  2C72               	goto	u140_21
  3033  0471  2C73               	goto	u140_20
  3034  0472                     u140_21:
  3035  0472  2C7E               	goto	i1l1577
  3036  0473                     u140_20:
  3037  0473                     i1l1569:
  3038                           
  3039                           ;main.c: 218:     {;main.c: 219:         valor_pasos = (CCPR1H << 8) + CCPR1L;
  3040  0473  0816               	movf	22,w	;volatile
  3041  0474  00CD               	movwf	_valor_pasos+1
  3042  0475  0815               	movf	21,w	;volatile
  3043  0476  00CC               	movwf	_valor_pasos
  3044  0477                     i1l1571:
  3045                           
  3046                           ;main.c: 220:         TMR1H = 0x00;
  3047  0477  018F               	clrf	15	;volatile
  3048  0478                     i1l1573:
  3049                           
  3050                           ;main.c: 221:         TMR1L = 0x00;
  3051  0478  018E               	clrf	14	;volatile
  3052                           
  3053                           ;main.c: 224:         in = 1;
  3054  0479  3001               	movlw	1
  3055  047A  00CA               	movwf	_in
  3056  047B  3000               	movlw	0
  3057  047C  00CB               	movwf	_in+1
  3058  047D                     i1l1575:
  3059                           
  3060                           ;main.c: 225:         PIR1bits.CCP1IF = 0;
  3061  047D  110C               	bcf	12,2	;volatile
  3062  047E                     i1l1577:
  3063                           
  3064                           ;main.c: 228:     if(INTCONbits.T0IF == 1)
  3065  047E  1D0B               	btfss	11,2	;volatile
  3066  047F  2C81               	goto	u141_21
  3067  0480  2C82               	goto	u141_20
  3068  0481                     u141_21:
  3069  0481  2C99               	goto	i1l143
  3070  0482                     u141_20:
  3071  0482                     i1l1579:
  3072                           
  3073                           ;main.c: 229:     {;main.c: 230:         cont_sr = cont_sr + 1;
  3074  0482  087A               	movf	_cont_sr,w
  3075  0483  3E01               	addlw	1
  3076  0484  00FA               	movwf	_cont_sr
  3077  0485  087B               	movf	_cont_sr+1,w
  3078  0486  1803               	skipnc
  3079  0487  3E01               	addlw	1
  3080  0488  3E00               	addlw	0
  3081  0489  00FB               	movwf	_cont_sr+1
  3082  048A                     i1l1581:
  3083                           
  3084                           ;main.c: 231:         if(cont_sr > 41){
  3085  048A  3000               	movlw	0
  3086  048B  027B               	subwf	_cont_sr+1,w
  3087  048C  302A               	movlw	42
  3088  048D  1903               	skipnz
  3089  048E  027A               	subwf	_cont_sr,w
  3090  048F  1C03               	skipc
  3091  0490  2C92               	goto	u142_21
  3092  0491  2C93               	goto	u142_20
  3093  0492                     u142_21:
  3094  0492  2C95               	goto	i1l1585
  3095  0493                     u142_20:
  3096  0493                     i1l1583:
  3097                           
  3098                           ;main.c: 232:             cont_sr = 0;
  3099  0493  01FA               	clrf	_cont_sr
  3100  0494  01FB               	clrf	_cont_sr+1
  3101  0495                     i1l1585:
  3102                           
  3103                           ;main.c: 266:         TMR0 = 5;
  3104  0495  3005               	movlw	5
  3105  0496  0081               	movwf	1	;volatile
  3106  0497                     i1l1587:
  3107                           
  3108                           ;main.c: 267:         INTCONbits.T0IF = 0;
  3109  0497  110B               	bcf	11,2	;volatile
  3110  0498                     i1l1589:
  3111                           
  3112                           ;main.c: 268:         INTCONbits.T0IE = 1;
  3113  0498  168B               	bsf	11,5	;volatile
  3114  0499                     i1l143:
  3115  0499  0871               	movf	??_TMR0_ISR+1,w
  3116  049A  008A               	movwf	10
  3117  049B  0E70               	swapf	??_TMR0_ISR,w
  3118  049C  0083               	movwf	3
  3119  049D  0EFE               	swapf	btemp,f
  3120  049E  0E7E               	swapf	btemp,w
  3121  049F  0009               	retfie
  3122  04A0                     __end_of_TMR0_ISR:
  3123  007E                     btemp	set	126	;btemp
  3124  007E                     wtemp0	set	126
  3125                           
  3126                           	psect	intentry
  3127  0004                     __pintentry:	
  3128                           ;incstack = 0
  3129                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  3130                           
  3131  0004                     interrupt_function:
  3132  007E                     saved_w	set	btemp
  3133  0004  00FE               	movwf	btemp
  3134  0005  0E03               	swapf	3,w
  3135  0006  00F0               	movwf	??_TMR0_ISR
  3136  0007  080A               	movf	10,w
  3137  0008  00F1               	movwf	??_TMR0_ISR+1
  3138  0009  2C6D               	ljmp	_TMR0_ISR
  3139                           
  3140                           	psect	idloc
  3141                           
  3142                           ;Config register IDLOC0 @ 0x2000
  3143                           ;	unspecified, using default values
  3144  2000                     	org	8192
  3145  2000  3FFF               	dw	16383
  3146                           
  3147                           ;Config register IDLOC1 @ 0x2001
  3148                           ;	unspecified, using default values
  3149  2001                     	org	8193
  3150  2001  3FFF               	dw	16383
  3151                           
  3152                           ;Config register IDLOC2 @ 0x2002
  3153                           ;	unspecified, using default values
  3154  2002                     	org	8194
  3155  2002  3FFF               	dw	16383
  3156                           
  3157                           ;Config register IDLOC3 @ 0x2003
  3158                           ;	unspecified, using default values
  3159  2003                     	org	8195
  3160  2003  3FFF               	dw	16383
  3161                           
  3162                           	psect	config
  3163                           
  3164                           ;Config register CONFIG @ 0x2007
  3165                           ;	Oscillator Selection bits
  3166                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  3167                           ;	Watchdog Timer Enable bit
  3168                           ;	WDTE = OFF, WDT disabled
  3169                           ;	Power-up Timer Enable bit
  3170                           ;	PWRTE = ON, PWRT enabled
  3171                           ;	RA5/MCLR/VPP Pin Function Select bit
  3172                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  3173                           ;	Brown-out Detect Enable bit
  3174                           ;	BOREN = ON, BOD enabled
  3175                           ;	Low-Voltage Programming Enable bit
  3176                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3177                           ;	Data EE Memory Code Protection bit
  3178                           ;	CPD = OFF, Data memory code protection off
  3179                           ;	Flash Program Memory Code Protection bit
  3180                           ;	CP = OFF, Code protection off
  3181  2007                     	org	8199
  3182  2007  3F50               	dw	16208

Data Sizes:
    Strings     6
    Constant    0
    Data        2
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     34      51
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _UARTInit->___lldiv
    ___lwtoft->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___ftpack
    _UARTSendString->_UARTSendChar
    _UARTReadChar->_UARTDataReady

Critical Paths under _TMR0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fttol
    _init->_UARTInit
    _UARTInit->___lldiv
    ___fttol->___ftdiv
    ___ftmul->___lwtoft

Critical Paths under _TMR0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TMR0_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TMR0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                58    58      0    9919
                                             30 BANK0      4     4      0
                         _Servo_Init
                      _UARTDataReady
                       _UARTReadChar
                     _UARTSendString
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     724
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     724
                                              6 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     501
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    2374
                                              0 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     436
                                             16 BANK0     14    10      4
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2896
                                              4 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2828
                                              0 BANK0     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    2278
                                              2 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1     606
                                              3 COMMON     5     4      1
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTReadChar                                         0     0      0       0
                      _UARTDataReady
 ---------------------------------------------------------------------------------
 (2) _UARTDataReady                                        5     3      2       0
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Servo_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Servo_Init
   _UARTDataReady
   _UARTReadChar
     _UARTDataReady
   _UARTSendString
     _UARTSendChar
   ___ftdiv
     ___ftpack
   ___ftmul
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     ___ftdiv (ARG)
   ___lwtoft
   _init
     _UARTInit
       ___lldiv

 _TMR0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      33       3       63.7%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3F      10        0.0%
ABS                  0      0      3F       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Dec 12 19:21:31 2022

       UARTInit@baud_rate 0026                         pc 0002                        l22 0535  
                      l25 053F                        l33 04F4                        l42 054A  
                      l19 0404                        l36 0527                        _in 004A  
                      fsr 0004                       l112 04CC                       l120 016D  
                     l121 0174                       l130 01AB                       l122 0179  
                     l131 01AD                       l132 01B8                       l126 0193  
                     l119 016C                       l128 019E                       l129 01A0  
                     l154 051A                       l500 0294                       l515 00F8  
                     l460 0382                       l452 035D                       l276 046C  
