

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 12 18:48:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  2465  025B  1303               	bcf	3,6	;RP1=0, select bank0
  2466  025C  0822               	movf	Lcd_Set_Cursor@y,w
  2467  025D  256B               	fcall	_Lcd_Cmd
  2468                           
  2469                           ;lcd.c: 36:     }
  2470  025E  0008               	return
  2471  025F                     l1266:
  2472  025F  3002               	movlw	2
  2473  0260  0620               	xorwf	Lcd_Set_Cursor@a,w
  2474  0261  1D03               	btfss	3,2
  2475  0262  2A80               	goto	l1276
  2476                           
  2477                           ;lcd.c: 38:     {;lcd.c: 39:         temp = 0xC0 + b - 1;
  2478  0263  0876               	movf	Lcd_Set_Cursor@b,w
  2479  0264  3EBF               	addlw	191
  2480  0265  00F7               	movwf	??_Lcd_Set_Cursor
  2481  0266  0877               	movf	??_Lcd_Set_Cursor,w
  2482  0267  00A3               	movwf	Lcd_Set_Cursor@temp
  2483                           
  2484                           ;lcd.c: 40:         z = temp>>4;
  2485  0268  0823               	movf	Lcd_Set_Cursor@temp,w
  2486  0269  00F7               	movwf	??_Lcd_Set_Cursor
  2487  026A  3004               	movlw	4
  2488  026B                     u1125:
  2489  026B  1003               	clrc
  2490  026C  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2491  026D  3EFF               	addlw	-1
  2492  026E  1D03               	skipz
  2493  026F  2A6B               	goto	u1125
  2494  0270  0877               	movf	??_Lcd_Set_Cursor,w
  2495  0271  00F8               	movwf	??_Lcd_Set_Cursor+1
  2496  0272  0878               	movf	??_Lcd_Set_Cursor+1,w
  2497  0273  00A1               	movwf	Lcd_Set_Cursor@z
  2498                           
  2499                           ;lcd.c: 41:         y = temp & 0x0F;
  2500  0274  0823               	movf	Lcd_Set_Cursor@temp,w
  2501  0275  390F               	andlw	15
  2502  0276  00F7               	movwf	??_Lcd_Set_Cursor
  2503  0277  0877               	movf	??_Lcd_Set_Cursor,w
  2504  0278  00A2               	movwf	Lcd_Set_Cursor@y
  2505                           
  2506                           ;lcd.c: 42:         Lcd_Cmd(z);
  2507  0279  0821               	movf	Lcd_Set_Cursor@z,w
  2508  027A  256B               	fcall	_Lcd_Cmd
  2509                           
  2510                           ;lcd.c: 43:         Lcd_Cmd(y);
  2511  027B  1283               	bcf	3,5	;RP0=0, select bank0
  2512  027C  1303               	bcf	3,6	;RP1=0, select bank0
  2513  027D  0822               	movf	Lcd_Set_Cursor@y,w
  2514  027E  256B               	fcall	_Lcd_Cmd
  2515                           
  2516                           ;lcd.c: 44:     }
  2517  027F  0008               	return
  2518  0280                     l1276:
  2519  0280  3003               	movlw	3
  2520  0281  0620               	xorwf	Lcd_Set_Cursor@a,w
  2521  0282  1D03               	btfss	3,2
  2522  0283  2AA1               	goto	l1286
  2523                           
  2524                           ;lcd.c: 46:     {;lcd.c: 47:         temp = 0x94 + b - 1;
  2525  0284  0876               	movf	Lcd_Set_Cursor@b,w
  2526  0285  3E93               	addlw	147
  2527  0286  00F7               	movwf	??_Lcd_Set_Cursor
  2528  0287  0877               	movf	??_Lcd_Set_Cursor,w
  2529  0288  00A3               	movwf	Lcd_Set_Cursor@temp
  2530                           
  2531                           ;lcd.c: 48:         z = temp>>4;
  2532  0289  0823               	movf	Lcd_Set_Cursor@temp,w
  2533  028A  00F7               	movwf	??_Lcd_Set_Cursor
  2534  028B  3004               	movlw	4
  2535  028C                     u1145:
  2536  028C  1003               	clrc
  2537  028D  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2538  028E  3EFF               	addlw	-1
  2539  028F  1D03               	skipz
  2540  0290  2A8C               	goto	u1145
  2541  0291  0877               	movf	??_Lcd_Set_Cursor,w
  2542  0292  00F8               	movwf	??_Lcd_Set_Cursor+1
  2543  0293  0878               	movf	??_Lcd_Set_Cursor+1,w
  2544  0294  00A1               	movwf	Lcd_Set_Cursor@z
  2545                           
  2546                           ;lcd.c: 49:         y = temp & 0x0F;
  2547  0295  0823               	movf	Lcd_Set_Cursor@temp,w
  2548  0296  390F               	andlw	15
  2549  0297  00F7               	movwf	??_Lcd_Set_Cursor
  2550  0298  0877               	movf	??_Lcd_Set_Cursor,w
  2551  0299  00A2               	movwf	Lcd_Set_Cursor@y
  2552                           
  2553                           ;lcd.c: 50:         Lcd_Cmd(z);
  2554  029A  0821               	movf	Lcd_Set_Cursor@z,w
  2555  029B  256B               	fcall	_Lcd_Cmd
  2556                           
  2557                           ;lcd.c: 51:         Lcd_Cmd(y);
  2558  029C  1283               	bcf	3,5	;RP0=0, select bank0
  2559  029D  1303               	bcf	3,6	;RP1=0, select bank0
  2560  029E  0822               	movf	Lcd_Set_Cursor@y,w
  2561  029F  256B               	fcall	_Lcd_Cmd
  2562                           
  2563                           ;lcd.c: 52:     }
  2564  02A0  0008               	return
  2565  02A1                     l1286:
  2566  02A1  3004               	movlw	4
  2567  02A2  0620               	xorwf	Lcd_Set_Cursor@a,w
  2568  02A3  1D03               	btfss	3,2
  2569  02A4  0008               	return
  2570                           
  2571                           ;lcd.c: 54:     {;lcd.c: 55:         temp = 0xD4 + b - 1;
  2572  02A5  0876               	movf	Lcd_Set_Cursor@b,w
  2573  02A6  3ED3               	addlw	211
  2574  02A7  00F7               	movwf	??_Lcd_Set_Cursor
  2575  02A8  0877               	movf	??_Lcd_Set_Cursor,w
  2576  02A9  00A3               	movwf	Lcd_Set_Cursor@temp
  2577                           
  2578                           ;lcd.c: 56:         z = temp>>4;
  2579  02AA  0823               	movf	Lcd_Set_Cursor@temp,w
  2580  02AB  00F7               	movwf	??_Lcd_Set_Cursor
  2581  02AC  3004               	movlw	4
  2582  02AD                     u1165:
  2583  02AD  1003               	clrc
  2584  02AE  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2585  02AF  3EFF               	addlw	-1
  2586  02B0  1D03               	skipz
  2587  02B1  2AAD               	goto	u1165
  2588  02B2  0877               	movf	??_Lcd_Set_Cursor,w
  2589  02B3  00F8               	movwf	??_Lcd_Set_Cursor+1
  2590  02B4  0878               	movf	??_Lcd_Set_Cursor+1,w
  2591  02B5  00A1               	movwf	Lcd_Set_Cursor@z
  2592                           
  2593                           ;lcd.c: 57:         y = temp & 0x0F;
  2594  02B6  0823               	movf	Lcd_Set_Cursor@temp,w
  2595  02B7  390F               	andlw	15
  2596  02B8  00F7               	movwf	??_Lcd_Set_Cursor
  2597  02B9  0877               	movf	??_Lcd_Set_Cursor,w
  2598  02BA  00A2               	movwf	Lcd_Set_Cursor@y
  2599                           
  2600                           ;lcd.c: 58:         Lcd_Cmd(z);
  2601  02BB  0821               	movf	Lcd_Set_Cursor@z,w
  2602  02BC  256B               	fcall	_Lcd_Cmd
  2603                           
  2604                           ;lcd.c: 59:         Lcd_Cmd(y);
  2605  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2606  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2607  02BF  0822               	movf	Lcd_Set_Cursor@y,w
  2608  02C0  256B               	fcall	_Lcd_Cmd
  2609  02C1  0008               	return
  2610  02C2                     __end_of_Lcd_Set_Cursor:
  2611                           
  2612                           	psect	text12
  2613  0468                     __ptext12:	
  2614 ;; *************** function _Lcd_Init *****************
  2615 ;; Defined at:
  2616 ;;		line 63 in file "lcd.c"
  2617 ;; Parameters:    Size  Location     Type
  2618 ;;		None
  2619 ;; Auto vars:     Size  Location     Type
  2620 ;;		None
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  1    wreg      void 
  2623 ;; Registers used:
  2624 ;;		wreg, status,2, status,0, pclath, cstack
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2630 ;;      Params:         0       0       0       0
  2631 ;;      Locals:         0       0       0       0
  2632 ;;      Temps:          2       0       0       0
  2633 ;;      Totals:         2       0       0       0
  2634 ;;Total ram usage:        2 bytes
  2635 ;; Hardware stack levels used: 1
  2636 ;; Hardware stack levels required when called: 4
  2637 ;; This function calls:
  2638 ;;		_Lcd_Clear
  2639 ;;		_Lcd_Cmd
  2640 ;;		_Lcd_Port
  2641 ;; This function is called by:
  2642 ;;		_main
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646  0468                     _Lcd_Init:	
  2647                           ;psect for function _Lcd_Init
  2648                           
  2649                           
  2650                           ;lcd.c: 65:  TRISBbits.TRISB0 = 0;
  2651                           
  2652                           ;incstack = 0
  2653                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2654  0468  1683               	bsf	3,5	;RP0=1, select bank1
  2655  0469  1303               	bcf	3,6	;RP1=0, select bank1
  2656  046A  1006               	bcf	6,0	;volatile
  2657                           
  2658                           ;lcd.c: 66:  TRISBbits.TRISB1 = 0;
  2659  046B  1086               	bcf	6,1	;volatile
  2660                           
  2661                           ;lcd.c: 67:  TRISBbits.TRISB4 = 0;
  2662  046C  1206               	bcf	6,4	;volatile
  2663                           
  2664                           ;lcd.c: 68:  TRISBbits.TRISB5 = 0;
  2665  046D  1286               	bcf	6,5	;volatile
  2666                           
  2667                           ;lcd.c: 69:  TRISBbits.TRISB6 = 0;
  2668  046E  1306               	bcf	6,6	;volatile
  2669                           
  2670                           ;lcd.c: 70:  TRISBbits.TRISB7 = 0;
  2671  046F  1386               	bcf	6,7	;volatile
  2672                           
  2673                           ;lcd.c: 71:     Lcd_Port(0x00);
  2674  0470  3000               	movlw	0
  2675  0471  253B               	fcall	_Lcd_Port
  2676                           
  2677                           ;lcd.c: 72:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2678  0472  301A               	movlw	26
  2679  0473  00F7               	movwf	??_Lcd_Init+1
  2680  0474  30F8               	movlw	248
  2681  0475  00F6               	movwf	??_Lcd_Init
  2682  0476                     u1607:
  2683  0476  0BF6               	decfsz	??_Lcd_Init,f
  2684  0477  2C76               	goto	u1607
  2685  0478  0BF7               	decfsz	??_Lcd_Init+1,f
  2686  0479  2C76               	goto	u1607
  2687  047A  0000               	nop
  2688                           
  2689                           ;lcd.c: 73:     Lcd_Cmd(0x03);
  2690  047B  3003               	movlw	3
  2691  047C  256B               	fcall	_Lcd_Cmd
  2692                           
  2693                           ;lcd.c: 74:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2694  047D  3007               	movlw	7
  2695  047E  00F7               	movwf	??_Lcd_Init+1
  2696  047F  307D               	movlw	125
  2697  0480  00F6               	movwf	??_Lcd_Init
  2698  0481                     u1617:
  2699  0481  0BF6               	decfsz	??_Lcd_Init,f
  2700  0482  2C81               	goto	u1617
  2701  0483  0BF7               	decfsz	??_Lcd_Init+1,f
  2702  0484  2C81               	goto	u1617
  2703                           
  2704                           ;lcd.c: 75:     Lcd_Cmd(0x03);
  2705  0485  3003               	movlw	3
  2706  0486  256B               	fcall	_Lcd_Cmd
  2707                           
  2708                           ;lcd.c: 76:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2709  0487  300F               	movlw	15
  2710  0488  00F7               	movwf	??_Lcd_Init+1
  2711  0489  3047               	movlw	71
  2712  048A  00F6               	movwf	??_Lcd_Init
  2713  048B                     u1627:
  2714  048B  0BF6               	decfsz	??_Lcd_Init,f
  2715  048C  2C8B               	goto	u1627
  2716  048D  0BF7               	decfsz	??_Lcd_Init+1,f
  2717  048E  2C8B               	goto	u1627
  2718  048F  2C90               	nop2
  2719                           
  2720                           ;lcd.c: 77:     Lcd_Cmd(0x03);
  2721  0490  3003               	movlw	3
  2722  0491  256B               	fcall	_Lcd_Cmd
  2723                           
  2724                           ;lcd.c: 78:     Lcd_Cmd(0x02);
  2725  0492  3002               	movlw	2
  2726  0493  256B               	fcall	_Lcd_Cmd
  2727                           
  2728                           ;lcd.c: 79:     Lcd_Cmd(0x02);
  2729  0494  3002               	movlw	2
  2730  0495  256B               	fcall	_Lcd_Cmd
  2731                           
  2732                           ;lcd.c: 80:     Lcd_Cmd(0x08);
  2733  0496  3008               	movlw	8
  2734  0497  256B               	fcall	_Lcd_Cmd
  2735                           
  2736                           ;lcd.c: 81:     Lcd_Cmd(0x00);
  2737  0498  3000               	movlw	0
  2738  0499  256B               	fcall	_Lcd_Cmd
  2739                           
  2740                           ;lcd.c: 82:     Lcd_Cmd(0x0C);
  2741  049A  300C               	movlw	12
  2742  049B  256B               	fcall	_Lcd_Cmd
  2743                           
  2744                           ;lcd.c: 83:     Lcd_Cmd(0x00);
  2745  049C  3000               	movlw	0
  2746  049D  256B               	fcall	_Lcd_Cmd
  2747                           
  2748                           ;lcd.c: 84:     Lcd_Cmd(0x06);
  2749  049E  3006               	movlw	6
  2750  049F  256B               	fcall	_Lcd_Cmd
  2751                           
  2752                           ;lcd.c: 85:     Lcd_Clear();
  2753  04A0  259F               	fcall	_Lcd_Clear
  2754  04A1  0008               	return
  2755  04A2                     __end_of_Lcd_Init:
  2756                           
  2757                           	psect	text13
  2758  059F                     __ptext13:	
  2759 ;; *************** function _Lcd_Clear *****************
  2760 ;; Defined at:
  2761 ;;		line 20 in file "lcd.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;		None
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;		None
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      void 
  2768 ;; Registers used:
  2769 ;;		wreg, status,2, status,0, pclath, cstack
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2775 ;;      Params:         0       0       0       0
  2776 ;;      Locals:         0       0       0       0
  2777 ;;      Temps:          0       0       0       0
  2778 ;;      Totals:         0       0       0       0
  2779 ;;Total ram usage:        0 bytes
  2780 ;; Hardware stack levels used: 1
  2781 ;; Hardware stack levels required when called: 3
  2782 ;; This function calls:
  2783 ;;		_Lcd_Cmd
  2784 ;; This function is called by:
  2785 ;;		_main
  2786 ;;		_Lcd_Init
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790  059F                     _Lcd_Clear:	
  2791                           ;psect for function _Lcd_Clear
  2792                           
  2793                           
  2794                           ;lcd.c: 22:     Lcd_Cmd(0);
  2795                           
  2796                           ;incstack = 0
  2797                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2798  059F  3000               	movlw	0
  2799  05A0  256B               	fcall	_Lcd_Cmd
  2800                           
  2801                           ;lcd.c: 23:     Lcd_Cmd(1);
  2802  05A1  3001               	movlw	1
  2803  05A2  256B               	fcall	_Lcd_Cmd
  2804  05A3  0008               	return
  2805  05A4                     __end_of_Lcd_Clear:
  2806                           
  2807                           	psect	text14
  2808  056B                     __ptext14:	
  2809 ;; *************** function _Lcd_Cmd *****************
  2810 ;; Defined at:
  2811 ;;		line 11 in file "lcd.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;  a               1    wreg     unsigned char 
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;  a               1    5[COMMON] unsigned char 
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2, status,0, pclath, cstack
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2825 ;;      Params:         0       0       0       0
  2826 ;;      Locals:         1       0       0       0
  2827 ;;      Temps:          2       0       0       0
  2828 ;;      Totals:         3       0       0       0
  2829 ;;Total ram usage:        3 bytes
  2830 ;; Hardware stack levels used: 1
  2831 ;; Hardware stack levels required when called: 2
  2832 ;; This function calls:
  2833 ;;		_Lcd_Port
  2834 ;; This function is called by:
  2835 ;;		_Lcd_Clear
  2836 ;;		_Lcd_Set_Cursor
  2837 ;;		_Lcd_Init
  2838 ;;		_Lcd_Shift_Right
  2839 ;;		_Lcd_Shift_Left
  2840 ;;		_Lcd_Blink
  2841 ;;		_Lcd_NoBlink
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845  056B                     _Lcd_Cmd:	
  2846                           ;psect for function _Lcd_Cmd
  2847                           
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2851                           ;Lcd_Cmd@a stored from wreg
  2852  056B  00F5               	movwf	Lcd_Cmd@a
  2853                           
  2854                           ;lcd.c: 11: void Lcd_Cmd(char a);lcd.c: 12: {;lcd.c: 13:     PORTBbits.RB0 = 0;
  2855  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2856  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2857  056E  1006               	bcf	6,0	;volatile
  2858                           
  2859                           ;lcd.c: 14:     Lcd_Port(a);
  2860  056F  0875               	movf	Lcd_Cmd@a,w
  2861  0570  253B               	fcall	_Lcd_Port
  2862                           
  2863                           ;lcd.c: 15:     PORTBbits.RB1 = 1;
  2864  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2865  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2866  0573  1486               	bsf	6,1	;volatile
  2867                           
  2868                           ;lcd.c: 16:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2869  0574  3006               	movlw	6
  2870  0575  00F4               	movwf	??_Lcd_Cmd+1
  2871  0576  3030               	movlw	48
  2872  0577  00F3               	movwf	??_Lcd_Cmd
  2873  0578                     u1637:
  2874  0578  0BF3               	decfsz	??_Lcd_Cmd,f
  2875  0579  2D78               	goto	u1637
  2876  057A  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2877  057B  2D78               	goto	u1637
  2878  057C  0000               	nop
  2879                           
  2880                           ;lcd.c: 17:     PORTBbits.RB1 = 0;
  2881  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2882  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2883  057F  1086               	bcf	6,1	;volatile
  2884  0580  0008               	return
  2885  0581                     __end_of_Lcd_Cmd:
  2886                           
  2887                           	psect	text15
  2888  053B                     __ptext15:	
  2889 ;; *************** function _Lcd_Port *****************
  2890 ;; Defined at:
  2891 ;;		line 3 in file "lcd.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;  a               1    wreg     unsigned char 
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;  a               1    2[COMMON] unsigned char 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  1    wreg      void 
  2898 ;; Registers used:
  2899 ;;		wreg
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2905 ;;      Params:         0       0       0       0
  2906 ;;      Locals:         1       0       0       0
  2907 ;;      Temps:          0       0       0       0
  2908 ;;      Totals:         1       0       0       0
  2909 ;;Total ram usage:        1 bytes
  2910 ;; Hardware stack levels used: 1
  2911 ;; Hardware stack levels required when called: 1
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		_Lcd_Cmd
  2916 ;;		_Lcd_Init
  2917 ;;		_Lcd_Write_Char
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921  053B                     _Lcd_Port:	
  2922                           ;psect for function _Lcd_Port
  2923                           
  2924                           
  2925                           ;incstack = 0
  2926                           ; Regs used in _Lcd_Port: [wreg]
  2927                           ;Lcd_Port@a stored from wreg
  2928  053B  00F2               	movwf	Lcd_Port@a
  2929                           
  2930                           ;lcd.c: 3: void Lcd_Port(char a);lcd.c: 4: {;lcd.c: 5:     (a & 1) ? (PORTBbits.RB4 = 1)
      +                           : (PORTBbits.RB4 = 0);
  2931  053C  1C72               	btfss	Lcd_Port@a,0
  2932  053D  2D42               	goto	l69
  2933  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2934  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2935  0540  1606               	bsf	6,4	;volatile
  2936  0541  2D45               	goto	l71
  2937  0542                     l69:
  2938  0542  1283               	bcf	3,5	;RP0=0, select bank0
  2939  0543  1303               	bcf	3,6	;RP1=0, select bank0
  2940  0544  1206               	bcf	6,4	;volatile
  2941  0545                     l71:
  2942                           
  2943                           ;lcd.c: 6:     (a & 2) ? (PORTBbits.RB5 = 1) : (PORTBbits.RB5 = 0);
  2944  0545  1CF2               	btfss	Lcd_Port@a,1
  2945  0546  2D49               	goto	l73
  2946  0547  1686               	bsf	6,5	;volatile
  2947  0548  2D4A               	goto	l75
  2948  0549                     l73:
  2949  0549  1286               	bcf	6,5	;volatile
  2950  054A                     l75:
  2951                           
  2952                           ;lcd.c: 7:     (a & 4) ? (PORTBbits.RB6 = 1) : (PORTBbits.RB6 = 0);
  2953  054A  1D72               	btfss	Lcd_Port@a,2
  2954  054B  2D4E               	goto	l77
  2955  054C  1706               	bsf	6,6	;volatile
  2956  054D  2D4F               	goto	l79
  2957  054E                     l77:
  2958  054E  1306               	bcf	6,6	;volatile
  2959  054F                     l79:
  2960                           
  2961                           ;lcd.c: 8:     (a & 8) ? (PORTBbits.RB7 = 1) : (PORTBbits.RB7 = 0);
  2962  054F  1DF2               	btfss	Lcd_Port@a,3
  2963  0550  2D53               	goto	l81
  2964  0551  1786               	bsf	6,7	;volatile
  2965  0552  0008               	return
  2966  0553                     l81:
  2967  0553  1386               	bcf	6,7	;volatile
  2968  0554  0008               	return
  2969  0555                     __end_of_Lcd_Port:
  2970                           
  2971                           	psect	text16
  2972  0581                     __ptext16:	
  2973 ;; *************** function _INT_CCP1 *****************
  2974 ;; Defined at:
  2975 ;;		line 61 in file "main.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;		None
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;		None
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  1    wreg      void 
  2982 ;; Registers used:
  2983 ;;		wreg, status,2
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2989 ;;      Params:         0       0       0       0
  2990 ;;      Locals:         0       0       0       0
  2991 ;;      Temps:          2       0       0       0
  2992 ;;      Totals:         2       0       0       0
  2993 ;;Total ram usage:        2 bytes
  2994 ;; Hardware stack levels used: 1
  2995 ;; This function calls:
  2996 ;;		Nothing
  2997 ;; This function is called by:
  2998 ;;		Interrupt level 1
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002  0581                     _INT_CCP1:	
  3003                           ;psect for function _INT_CCP1
  3004                           
  3005                           
  3006                           ;main.c: 63:     if(PIR1bits.CCP1IF == 1)
  3007  0581  1283               	bcf	3,5	;RP0=0, select bank0
  3008  0582  1303               	bcf	3,6	;RP1=0, select bank0
  3009  0583  1D0C               	btfss	12,2	;volatile
  3010  0584  2D90               	goto	i1l59
  3011                           
  3012                           ;main.c: 64:     {;main.c: 65:         valor_pasos = (CCPR1H << 8) + CCPR1L;
  3013  0585  0816               	movf	22,w	;volatile
  3014  0586  00C5               	movwf	_valor_pasos+1
  3015  0587  0815               	movf	21,w	;volatile
  3016  0588  00C4               	movwf	_valor_pasos
  3017                           
  3018                           ;main.c: 66:         TMR1H = 0x00;
  3019  0589  018F               	clrf	15	;volatile
  3020                           
  3021                           ;main.c: 67:         TMR1L = 0x00;
  3022  058A  018E               	clrf	14	;volatile
  3023                           
  3024                           ;main.c: 70:         in = 1;
  3025  058B  3001               	movlw	1
  3026  058C  00C0               	movwf	_in
  3027  058D  3000               	movlw	0
  3028  058E  00C1               	movwf	_in+1
  3029                           
  3030                           ;main.c: 71:         PIR1bits.CCP1IF = 0;
  3031  058F  110C               	bcf	12,2	;volatile
  3032  0590                     i1l59:
  3033  0590  0871               	movf	??_INT_CCP1+1,w
  3034  0591  008A               	movwf	10
  3035  0592  0E70               	swapf	??_INT_CCP1,w
  3036  0593  0083               	movwf	3
  3037  0594  0EFE               	swapf	126,f
  3038  0595  0E7E               	swapf	126,w
  3039  0596  0009               	retfie
  3040  0597                     __end_of_INT_CCP1:
  3041  007E                     btemp	set	126	;btemp
  3042  007E                     wtemp0	set	126
  3043                           
  3044                           	psect	intentry
  3045  0004                     __pintentry:	
  3046                           ;incstack = 0
  3047                           ; Regs used in _INT_CCP1: [wreg+status,2]
  3048                           
  3049  0004                     interrupt_function:
  3050  007E                     saved_w	set	btemp
  3051  0004  00FE               	movwf	btemp
  3052  0005  0E03               	swapf	3,w
  3053  0006  00F0               	movwf	??_INT_CCP1
  3054  0007  080A               	movf	10,w
  3055  0008  00F1               	movwf	??_INT_CCP1+1
  3056  0009  2D81               	ljmp	_INT_CCP1
  3057                           
  3058                           	psect	idloc
  3059                           
  3060                           ;Config register IDLOC0 @ 0x2000
  3061                           ;	unspecified, using default values
  3062  2000                     	org	8192
  3063  2000  3FFF               	dw	16383
  3064                           
  3065                           ;Config register IDLOC1 @ 0x2001
  3066                           ;	unspecified, using default values
  3067  2001                     	org	8193
  3068  2001  3FFF               	dw	16383
  3069                           
  3070                           ;Config register IDLOC2 @ 0x2002
  3071                           ;	unspecified, using default values
  3072  2002                     	org	8194
  3073  2002  3FFF               	dw	16383
  3074                           
  3075                           ;Config register IDLOC3 @ 0x2003
  3076                           ;	unspecified, using default values
  3077  2003                     	org	8195
  3078  2003  3FFF               	dw	16383
  3079                           
  3080                           	psect	config
  3081                           
  3082                           ;Config register CONFIG @ 0x2007
  3083                           ;	Oscillator Selection bits
  3084                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  3085                           ;	Watchdog Timer Enable bit
