

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   762  003A' 1683               	bsf	3,5	;RP0=1, select bank1
   763  003B' 1303               	bcf	3,6	;RP1=0, select bank1
   764  003C' 0780'              	addwf	main@contador^(0+128),f
   765  003D' 1803               	skipnc
   766  003E' 0A80'              	incf	(main@contador+1)^(0+128),f
   767  003F' 3000               	movlw	0
   768  0040' 2855'              	goto	L1
   769  0041'                    l2494:
   770                           
   771                           ;main.c: 127:             if (contador > 0){
   772  0041' 1683               	bsf	3,5	;RP0=1, select bank1
   773  0042' 1303               	bcf	3,6	;RP1=0, select bank1
   774  0043' 0800'              	movf	(main@contador+1)^(0+128),w
   775  0044' 3A80               	xorlw	128
   776  0045' 00FF               	movwf	127
   777  0046' 3080               	movlw	128
   778  0047' 027F               	subwf	127,w
   779  0048' 1D03               	skipz
   780  0049' 284C'              	goto	u3135
   781  004A' 3001               	movlw	1
   782  004B' 0200'              	subwf	main@contador^(0+128),w
   783  004C'                    u3135:
   784  004C' 1C03               	skipc
   785  004D' 2856'              	goto	l2498
   786                           
   787                           ;main.c: 128:                 contador--;
   788  004E' 30FF               	movlw	255
   789  004F' 1683               	bsf	3,5	;RP0=1, select bank1
   790  0050' 1303               	bcf	3,6	;RP1=0, select bank1
   791  0051' 0780'              	addwf	main@contador^(0+128),f
   792  0052' 1803               	skipnc
   793  0053' 0A80'              	incf	(main@contador+1)^(0+128),f
   794  0054' 30FF               	movlw	255
   795  0055'                    L1:
   796  0055' 0780'              	addwf	(main@contador+1)^(0+128),f
   797  0056'                    l2498:
   798                           
   799                           ;main.c: 131:         if (contador < 1 && detect_on == 0){
   800  0056' 1683               	bsf	3,5	;RP0=1, select bank1
   801  0057' 1303               	bcf	3,6	;RP1=0, select bank1
   802  0058' 0800'              	movf	(main@contador+1)^(0+128),w
   803  0059' 3A80               	xorlw	128
   804  005A' 00FF               	movwf	127
   805  005B' 3080               	movlw	128
   806  005C' 027F               	subwf	127,w
   807  005D' 1D03               	skipz
   808  005E' 2861'              	goto	u3145
   809  005F' 3001               	movlw	1
   810  0060' 0200'              	subwf	main@contador^(0+128),w
   811  0061'                    u3145:
   812  0061' 1803               	skipnc
   813  0062' 286D'              	goto	l106
   814  0063' 1683               	bsf	3,5	;RP0=1, select bank1
   815  0064' 1303               	bcf	3,6	;RP1=0, select bank1
   816  0065' 0800'              	movf	main@detect_on^(0+128),w
   817  0066' 0400'              	iorwf	(main@detect_on+1)^(0+128),w
   818  0067' 1D03               	btfss	3,2
   819  0068' 286D'              	goto	l106
   820                           
   821                           ;main.c: 132:             PORTBbits.RB6 = 1;
   822  0069' 1283               	bcf	3,5	;RP0=0, select bank0
   823  006A' 1303               	bcf	3,6	;RP1=0, select bank0
   824  006B' 1706               	bsf	6,6	;volatile
   825                           
   826                           ;main.c: 133:         }else{
   827  006C' 2870'              	goto	l107
   828  006D'                    l106:
   829                           
   830                           ;main.c: 134:             PORTBbits.RB6 = 0;
   831  006D' 1283               	bcf	3,5	;RP0=0, select bank0
   832  006E' 1303               	bcf	3,6	;RP1=0, select bank0
   833  006F' 1306               	bcf	6,6	;volatile
   834  0070'                    l107:	
   835                           ;main.c: 135:         }
   836                           
   837                           
   838                           ;main.c: 141:         if(PORTAbits.RA0 == 1){
   839  0070' 1805               	btfsc	5,0	;volatile
   840                           
   841                           ;main.c: 142:             PORTBbits.RB3 = 0;
   842  0071' 1186               	bcf	6,3	;volatile
   843                           
   844                           ;main.c: 144:         if(PORTAbits.RA1 == 1){
   845                           
   846                           ;main.c: 143:         }
   847  0072' 1885               	btfsc	5,1	;volatile
   848                           
   849                           ;main.c: 145:             PORTBbits.RB4 = 0;
   850  0073' 1206               	bcf	6,4	;volatile
   851                           
   852                           ;main.c: 147:         if(PORTAbits.RA2 == 1){
   853                           
   854                           ;main.c: 146:         }
   855  0074' 1905               	btfsc	5,2	;volatile
   856                           
   857                           ;main.c: 148:             PORTBbits.RB5 = 0;
   858  0075' 1286               	bcf	6,5	;volatile
   859                           
   860                           ;main.c: 151:         if(UARTDataReady() > 0){
   861  0076' 2000'              	fcall	_UARTDataReady
   862  0077' 1683               	bsf	3,5	;RP0=1, select bank1
   863  0078' 1303               	bcf	3,6	;RP1=0, select bank1
   864  0079' 0800'              	movf	(?_UARTDataReady+1)^(0+128),w
   865  007A' 3A80               	xorlw	128
   866  007B' 00FF               	movwf	127
   867  007C' 3080               	movlw	128
   868  007D' 027F               	subwf	127,w
   869  007E' 1D03               	skipz
   870  007F' 2882'              	goto	u3195
   871  0080' 3001               	movlw	1
   872  0081' 0200'              	subwf	?_UARTDataReady^(0+128),w
   873  0082'                    u3195:
   874  0082' 1C03               	skipc
   875  0083' 2828'              	goto	l2488
   876                           
   877                           ;main.c: 166:             letra = UARTReadChar();
   878  0084' 2000'              	fcall	_UARTReadChar
   879  0085' 1683               	bsf	3,5	;RP0=1, select bank1
   880  0086' 1303               	bcf	3,6	;RP1=0, select bank1
   881  0087' 0080'              	movwf	??_main^(0+128)
   882  0088' 0800'              	movf	??_main^(0+128),w
   883  0089' 0080'              	movwf	main@letra^(0+128)
   884                           
   885                           ;main.c: 168:             switch (letra){
   886  008A' 28B6'              	goto	l2540
   887  008B'                    l113:	
   888                           ;main.c: 169:                 case 'a':
   889                           
   890                           
   891                           ;main.c: 171:                     PORTBbits.RB3 = 1;
   892  008B' 1283               	bcf	3,5	;RP0=0, select bank0
   893  008C' 1303               	bcf	3,6	;RP1=0, select bank0
   894  008D' 1586               	bsf	6,3	;volatile
   895                           
   896                           ;main.c: 172:                     Servo_8_Write(0);
   897  008E' 3000               	movlw	0
   898  008F'                    L2:
   899  008F' 2000'              	fcall	_Servo_8_Write
   900                           
   901                           ;main.c: 173:                     UARTSendString("y\0", 16);
   902  0090' 3010               	movlw	16
   903  0091' 1683               	bsf	3,5	;RP0=1, select bank1
   904  0092' 1303               	bcf	3,6	;RP1=0, select bank1
   905  0093' 0080'              	movwf	??_main^(0+128)
   906  0094' 0800'              	movf	??_main^(0+128),w
   907  0095' 0080'              	movwf	UARTSendString@max_length^(0+128)
   908  0096' 3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   909  0097' 2000'              	fcall	_UARTSendString
   910                           
   911                           ;main.c: 174:                     PORTBbits.RB6 = 1;
   912  0098' 1283               	bcf	3,5	;RP0=0, select bank0
   913  0099' 1303               	bcf	3,6	;RP1=0, select bank0
   914  009A' 1706               	bsf	6,6	;volatile
   915                           
   916                           ;main.c: 175:                     detect_on = 0;
   917  009B' 1683               	bsf	3,5	;RP0=1, select bank1
   918  009C' 1303               	bcf	3,6	;RP1=0, select bank1
   919  009D' 0180'              	clrf	main@detect_on^(0+128)
   920  009E' 0180'              	clrf	(main@detect_on+1)^(0+128)
   921                           
   922                           ;main.c: 176:                     break;
   923  009F' 2828'              	goto	l2488
   924  00A0'                    l115:	
   925                           ;main.c: 177:                 case 'b':
   926                           
   927                           
   928                           ;main.c: 179:                     PORTBbits.RB3 = 0;
   929  00A0' 1283               	bcf	3,5	;RP0=0, select bank0
   930  00A1' 1303               	bcf	3,6	;RP1=0, select bank0
   931  00A2' 1186               	bcf	6,3	;volatile
   932                           
   933                           ;main.c: 180:                     break;
   934  00A3' 2828'              	goto	l2488
   935  00A4'                    l116:	
   936                           ;main.c: 181:                 case 'c':
   937                           
   938                           
   939                           ;main.c: 183:                     PORTBbits.RB4 = 1;
   940  00A4' 1283               	bcf	3,5	;RP0=0, select bank0
   941  00A5' 1303               	bcf	3,6	;RP1=0, select bank0
   942  00A6' 1606               	bsf	6,4	;volatile
   943                           
   944                           ;main.c: 184:                     Servo_8_Write(90);
   945  00A7' 305A               	movlw	90
   946  00A8' 288F'              	goto	L2
   947  00A9'                    l117:	
   948                           ;main.c: 189:                 case 'd':
   949                           
   950                           ;main.c: 186:                     PORTBbits.RB6 = 1;
   951                           
   952                           ;main.c: 185:                     UARTSendString("y\0", 16);
   953                           
   954                           
   955                           ;main.c: 191:                     PORTBbits.RB4 = 0;
   956  00A9' 1283               	bcf	3,5	;RP0=0, select bank0
   957  00AA' 1303               	bcf	3,6	;RP1=0, select bank0
   958  00AB' 1206               	bcf	6,4	;volatile
   959                           
   960                           ;main.c: 192:                     break;
   961  00AC' 2828'              	goto	l2488
   962  00AD'                    l118:	
   963                           ;main.c: 193:                 case 'e':
   964                           
   965                           
